# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 64)

# Run progress: 1,70% complete, ETA 02:39:09
# Fork: 1 of 1
# Warmup Iteration   1: 500,384 ms/op
Iteration   1: 486,965 ms/op
Iteration   2: 489,137 ms/op


Result "benchmarkFind":
  488,051 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 128)

# Run progress: 1,75% complete, ETA 02:42:35
# Fork: 1 of 1
# Warmup Iteration   1: 503,932 ms/op
Iteration   1: 512,977 ms/op
Iteration   2: 508,605 ms/op


Result "benchmarkFind":
  510,791 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 256)

# Run progress: 1,79% complete, ETA 02:44:39
# Fork: 1 of 1
# Warmup Iteration   1: 528,372 ms/op
Iteration   1: 525,948 ms/op
Iteration   2: 481,372 ms/op


Result "benchmarkFind":
  503,660 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 2)

# Run progress: 1,84% complete, ETA 02:47:01
# Fork: 1 of 1
# Warmup Iteration   1: 62,006 ms/op
Iteration   1: 61,075 ms/op
Iteration   2: 62,083 ms/op


Result "benchmarkFind":
  61,579 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 4)

# Run progress: 1,88% complete, ETA 02:46:25
# Fork: 1 of 1
# Warmup Iteration   1: 41,701 ms/op
Iteration   1: 44,954 ms/op
Iteration   2: 44,787 ms/op


Result "benchmarkFind":
  44,870 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 8)

# Run progress: 1,93% complete, ETA 02:45:39
# Fork: 1 of 1
# Warmup Iteration   1: 41,517 ms/op
Iteration   1: 41,187 ms/op
Iteration   2: 42,966 ms/op


Result "benchmarkFind":
  42,076 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 16)

# Run progress: 1,98% complete, ETA 02:44:56
# Fork: 1 of 1
# Warmup Iteration   1: 48,791 ms/op
Iteration   1: 46,381 ms/op
Iteration   2: 48,575 ms/op


Result "benchmarkFind":
  47,478 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 32)

# Run progress: 2,02% complete, ETA 02:44:17
# Fork: 1 of 1
# Warmup Iteration   1: 48,148 ms/op
Iteration   1: 48,346 ms/op
Iteration   2: 46,722 ms/op


Result "benchmarkFind":
  47,534 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 64)

# Run progress: 2,07% complete, ETA 02:43:42
# Fork: 1 of 1
# Warmup Iteration   1: 52,805 ms/op
Iteration   1: 48,079 ms/op
Iteration   2: 46,714 ms/op


Result "benchmarkFind":
  47,396 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 128)

# Run progress: 2,11% complete, ETA 02:43:06
# Fork: 1 of 1
# Warmup Iteration   1: 45,536 ms/op
Iteration   1: 52,656 ms/op
Iteration   2: 46,313 ms/op


Result "benchmarkFind":
  49,484 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 256)

# Run progress: 2,16% complete, ETA 02:42:28
# Fork: 1 of 1
# Warmup Iteration   1: 44,648 ms/op
Iteration   1: 43,498 ms/op
Iteration   2: 45,449 ms/op


Result "benchmarkFind":
  44,473 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 2)

# Run progress: 2,21% complete, ETA 02:41:54
# Fork: 1 of 1
# Warmup Iteration   1: 142,187 ms/op
Iteration   1: 146,848 ms/op
Iteration   2: 146,047 ms/op


Result "benchmarkFind":
  146,447 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 4)

# Run progress: 2,25% complete, ETA 02:42:13
# Fork: 1 of 1
# Warmup Iteration   1: 132,967 ms/op
Iteration   1: 130,690 ms/op
Iteration   2: 148,256 ms/op


Result "benchmarkFind":
  139,473 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 8)

# Run progress: 2,30% complete, ETA 02:42:25
# Fork: 1 of 1
# Warmup Iteration   1: 130,792 ms/op
Iteration   1: 131,152 ms/op
Iteration   2: 141,840 ms/op


Result "benchmarkFind":
  136,496 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 16)

# Run progress: 2,34% complete, ETA 02:42:46
# Fork: 1 of 1
# Warmup Iteration   1: 155,186 ms/op
Iteration   1: 153,740 ms/op
Iteration   2: 151,935 ms/op


Result "benchmarkFind":
  152,837 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 32)

# Run progress: 2,39% complete, ETA 02:43:12
# Fork: 1 of 1
# Warmup Iteration   1: 159,485 ms/op
Iteration   1: 149,718 ms/op
Iteration   2: 144,780 ms/op


Result "benchmarkFind":
  147,249 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 64)

# Run progress: 2,44% complete, ETA 02:43:35
# Fork: 1 of 1
# Warmup Iteration   1: 147,254 ms/op
Iteration   1: 141,805 ms/op
Iteration   2: 147,168 ms/op


Result "benchmarkFind":
  144,486 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 128)

# Run progress: 2,48% complete, ETA 02:43:57
# Fork: 1 of 1
# Warmup Iteration   1: 140,730 ms/op
Iteration   1: 161,348 ms/op
Iteration   2: 144,129 ms/op


Result "benchmarkFind":
  152,738 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 256)

# Run progress: 2,53% complete, ETA 02:44:28
# Fork: 1 of 1
# Warmup Iteration   1: 149,943 ms/op
Iteration   1: 145,865 ms/op
Iteration   2: 145,540 ms/op


Result "benchmarkFind":
  145,703 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 2)

# Run progress: 2,57% complete, ETA 02:44:43
# Fork: 1 of 1
# Warmup Iteration   1: 550,448 ms/op
Iteration   1: 511,697 ms/op
Iteration   2: 557,452 ms/op


Result "benchmarkFind":
  534,575 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 4)

# Run progress: 2,62% complete, ETA 02:48:00
# Fork: 1 of 1
# Warmup Iteration   1: 505,136 ms/op
Iteration   1: 494,335 ms/op
Iteration   2: 503,697 ms/op


Result "benchmarkFind":
  499,016 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 8)

# Run progress: 2,67% complete, ETA 02:51:20
# Fork: 1 of 1
# Warmup Iteration   1: 511,977 ms/op
Iteration   1: 479,813 ms/op
Iteration   2: 461,198 ms/op


Result "benchmarkFind":
  470,506 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 16)

# Run progress: 2,71% complete, ETA 02:54:43
# Fork: 1 of 1
# Warmup Iteration   1: 462,918 ms/op
Iteration   1: 470,844 ms/op
Iteration   2: 458,735 ms/op


Result "benchmarkFind":
  464,789 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 32)

# Run progress: 2,76% complete, ETA 02:57:50
# Fork: 1 of 1
# Warmup Iteration   1: 465,105 ms/op
Iteration   1: 463,659 ms/op
Iteration   2: 459,832 ms/op


Result "benchmarkFind":
  461,745 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 64)

# Run progress: 2,80% complete, ETA 03:00:46
# Fork: 1 of 1
# Warmup Iteration   1: 469,306 ms/op
Iteration   1: 468,913 ms/op
Iteration   2: 469,909 ms/op


Result "benchmarkFind":
  469,411 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 128)

# Run progress: 2,85% complete, ETA 03:03:45
# Fork: 1 of 1
# Warmup Iteration   1: 469,780 ms/op
Iteration   1: 460,385 ms/op
Iteration   2: 469,723 ms/op


Result "benchmarkFind":
  465,054 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 256)

# Run progress: 2,90% complete, ETA 03:06:34
# Fork: 1 of 1
# Warmup Iteration   1: 494,466 ms/op
Iteration   1: 493,508 ms/op
Iteration   2: 496,036 ms/op


Result "benchmarkFind":
  494,772 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 2)

# Run progress: 2,94% complete, ETA 03:09:31
# Fork: 1 of 1
# Warmup Iteration   1: 0,097 ms/op
Iteration   1: 0,077 ms/op
Iteration   2: 0,085 ms/op


Result "benchmarkFind":
  0,081 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 4)

# Run progress: 2,99% complete, ETA 03:08:23
# Fork: 1 of 1
# Warmup Iteration   1: 0,299 ms/op
Iteration   1: 0,278 ms/op
Iteration   2: 0,275 ms/op


Result "benchmarkFind":
  0,276 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 8)

# Run progress: 3,03% complete, ETA 03:07:15
# Fork: 1 of 1
# Warmup Iteration   1: 2,104 ms/op
Iteration   1: 1,976 ms/op
Iteration   2: 2,048 ms/op


Result "benchmarkFind":
  2,012 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
