# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 64)

# Run progress: 1,70% complete, ETA 02:42:41
# Fork: 1 of 1
# Warmup Iteration   1: 529,755 ms/op
Iteration   1: 514,679 ms/op
Iteration   2: 532,679 ms/op


Result "benchmarkFind":
  523,679 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 128)

# Run progress: 1,75% complete, ETA 02:44:53
# Fork: 1 of 1
# Warmup Iteration   1: 506,017 ms/op
Iteration   1: 492,191 ms/op
Iteration   2: 529,139 ms/op


Result "benchmarkFind":
  510,665 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 256)

# Run progress: 1,79% complete, ETA 02:47:19
# Fork: 1 of 1
# Warmup Iteration   1: 521,460 ms/op
Iteration   1: 490,989 ms/op
Iteration   2: 565,222 ms/op


Result "benchmarkFind":
  528,105 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 2)

# Run progress: 1,84% complete, ETA 02:49:47
# Fork: 1 of 1
# Warmup Iteration   1: 62,599 ms/op
Iteration   1: 64,305 ms/op
Iteration   2: 68,795 ms/op


Result "benchmarkFind":
  66,550 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 4)

# Run progress: 1,88% complete, ETA 02:49:02
# Fork: 1 of 1
# Warmup Iteration   1: 55,977 ms/op
Iteration   1: 59,405 ms/op
Iteration   2: 54,383 ms/op


Result "benchmarkFind":
  56,894 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 8)

# Run progress: 1,93% complete, ETA 02:48:23
# Fork: 1 of 1
# Warmup Iteration   1: 50,837 ms/op
Iteration   1: 50,476 ms/op
Iteration   2: 51,717 ms/op


Result "benchmarkFind":
  51,097 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 16)

# Run progress: 1,98% complete, ETA 02:47:40
# Fork: 1 of 1
# Warmup Iteration   1: 46,724 ms/op
Iteration   1: 46,114 ms/op
Iteration   2: 45,724 ms/op


Result "benchmarkFind":
  45,919 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 32)

# Run progress: 2,02% complete, ETA 02:47:02
# Fork: 1 of 1
# Warmup Iteration   1: 49,031 ms/op
Iteration   1: 46,494 ms/op
Iteration   2: 45,209 ms/op


Result "benchmarkFind":
  45,851 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 64)

# Run progress: 2,07% complete, ETA 02:46:22
# Fork: 1 of 1
# Warmup Iteration   1: 45,430 ms/op
Iteration   1: 46,919 ms/op
Iteration   2: 43,649 ms/op


Result "benchmarkFind":
  45,284 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 128)

# Run progress: 2,11% complete, ETA 02:45:43
# Fork: 1 of 1
# Warmup Iteration   1: 46,590 ms/op
Iteration   1: 45,357 ms/op
Iteration   2: 43,901 ms/op


Result "benchmarkFind":
  44,629 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 256)

# Run progress: 2,16% complete, ETA 02:45:05
# Fork: 1 of 1
# Warmup Iteration   1: 45,779 ms/op
Iteration   1: 53,334 ms/op
Iteration   2: 45,098 ms/op


Result "benchmarkFind":
  49,216 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 2)

# Run progress: 2,21% complete, ETA 02:44:31
# Fork: 1 of 1
# Warmup Iteration   1: 158,867 ms/op
Iteration   1: 163,994 ms/op
Iteration   2: 162,714 ms/op


Result "benchmarkFind":
  163,354 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 4)

# Run progress: 2,25% complete, ETA 02:45:04
# Fork: 1 of 1
# Warmup Iteration   1: 145,078 ms/op
Iteration   1: 142,393 ms/op
Iteration   2: 153,391 ms/op


Result "benchmarkFind":
  147,892 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 8)

# Run progress: 2,30% complete, ETA 02:45:27
# Fork: 1 of 1
# Warmup Iteration   1: 142,046 ms/op
Iteration   1: 141,912 ms/op
Iteration   2: 145,139 ms/op


Result "benchmarkFind":
  143,525 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 16)

# Run progress: 2,34% complete, ETA 02:45:56
# Fork: 1 of 1
# Warmup Iteration   1: 142,888 ms/op
Iteration   1: 139,161 ms/op
Iteration   2: 145,747 ms/op


Result "benchmarkFind":
  142,454 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 32)

# Run progress: 2,39% complete, ETA 02:46:13
# Fork: 1 of 1
# Warmup Iteration   1: 151,033 ms/op
Iteration   1: 145,836 ms/op
Iteration   2: 151,515 ms/op


Result "benchmarkFind":
  148,676 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 64)

# Run progress: 2,44% complete, ETA 02:46:31
# Fork: 1 of 1
# Warmup Iteration   1: 152,034 ms/op
Iteration   1: 145,454 ms/op
Iteration   2: 141,322 ms/op


Result "benchmarkFind":
  143,388 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 128)

# Run progress: 2,48% complete, ETA 02:46:56
# Fork: 1 of 1
# Warmup Iteration   1: 147,582 ms/op
Iteration   1: 146,817 ms/op
Iteration   2: 145,937 ms/op


Result "benchmarkFind":
  146,377 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 256)

# Run progress: 2,53% complete, ETA 02:47:09
# Fork: 1 of 1
# Warmup Iteration   1: 153,046 ms/op
Iteration   1: 151,843 ms/op
Iteration   2: 156,203 ms/op


Result "benchmarkFind":
  154,023 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 2)

# Run progress: 2,57% complete, ETA 02:47:28
# Fork: 1 of 1
# Warmup Iteration   1: 490,743 ms/op
Iteration   1: 503,169 ms/op
Iteration   2: 516,055 ms/op


Result "benchmarkFind":
  509,612 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 4)

# Run progress: 2,62% complete, ETA 02:51:08
# Fork: 1 of 1
# Warmup Iteration   1: 479,350 ms/op
Iteration   1: 498,923 ms/op
Iteration   2: 470,768 ms/op


Result "benchmarkFind":
  484,845 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 8)

# Run progress: 2,67% complete, ETA 02:54:34
# Fork: 1 of 1
# Warmup Iteration   1: 516,280 ms/op
Iteration   1: 501,037 ms/op
Iteration   2: 476,696 ms/op


Result "benchmarkFind":
  488,866 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 16)

# Run progress: 2,71% complete, ETA 02:57:27
# Fork: 1 of 1
# Warmup Iteration   1: 555,586 ms/op
Iteration   1: 492,180 ms/op
Iteration   2: 499,878 ms/op


Result "benchmarkFind":
  496,029 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 32)

# Run progress: 2,76% complete, ETA 03:00:27
# Fork: 1 of 1
# Warmup Iteration   1: 535,506 ms/op
Iteration   1: 525,695 ms/op
Iteration   2: 512,319 ms/op


Result "benchmarkFind":
  519,007 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 64)

# Run progress: 2,80% complete, ETA 03:03:20
# Fork: 1 of 1
# Warmup Iteration   1: 568,934 ms/op
Iteration   1: 540,709 ms/op
Iteration   2: 546,802 ms/op


Result "benchmarkFind":
  543,756 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 128)

# Run progress: 2,85% complete, ETA 03:06:32
# Fork: 1 of 1
# Warmup Iteration   1: 503,187 ms/op
Iteration   1: 505,465 ms/op
Iteration   2: 515,927 ms/op


Result "benchmarkFind":
  510,696 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 256)

# Run progress: 2,90% complete, ETA 03:09:05
# Fork: 1 of 1
# Warmup Iteration   1: 524,434 ms/op
Iteration   1: 536,540 ms/op
Iteration   2: 485,068 ms/op


Result "benchmarkFind":
  510,804 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 2)

# Run progress: 2,94% complete, ETA 03:11:45
# Fork: 1 of 1
# Warmup Iteration   1: 0,078 ms/op
Iteration   1: 0,072 ms/op
Iteration   2: 0,072 ms/op


Result "benchmarkFind":
  0,072 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 4)

# Run progress: 2,99% complete, ETA 03:10:34
# Fork: 1 of 1
# Warmup Iteration   1: 0,287 ms/op
Iteration   1: 0,261 ms/op
Iteration   2: 0,279 ms/op


Result "benchmarkFind":
  0,270 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 8)

# Run progress: 3,03% complete, ETA 03:09:24
# Fork: 1 of 1
# Warmup Iteration   1: 2,027 ms/op
Iteration   1: 2,112 ms/op
Iteration   2: 1,861 ms/op


Result "benchmarkFind":
  1,986 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
